Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
_=34 On [64, 66), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [66, 68), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [68, 70), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [70, 72), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [72, 74), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [74, 76), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [76, 78), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [78, 80), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [80, 82), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [82, 84), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [84, 86), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [86, 88), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [88, 90), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05391, max=1.05392
t=7 On [90, 92), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [92, 94), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [94, 96), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [96, 98), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [98, 100), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [100, 102), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [102, 104), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [104, 106), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [106, 108), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [108, 110), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [110, 112), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [112, 114), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [114, 116), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [116, 118), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [118, 120), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [120, 122), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [122, 124), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [124, 126), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [126, 128), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [128, 130), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [130, 132), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02236, max=1.02236
_=34 On [132, 134), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [134, 136), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02236, max=1.02236
_=34 On [136, 138), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [138, 140), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [140, 142), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [142, 144), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02234
_=34 On [144, 146), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [146, 148), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [148, 150), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [150, 152), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [152, 154), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [154, 156), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [156, 158), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [158, 160), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [160, 162), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [162, 164), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [164, 166), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [166, 168), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [168, 170), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05391, max=1.05392
t=7 On [170, 172), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [172, 174), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05395, max=1.05396
t=7 On [174, 176), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [176, 178), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05395, max=1.05395
t=7 On [178, 180), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [180, 182), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [182, 184), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [184, 186), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [186, 188), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [188, 190), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [190, 192), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [192, 194), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [194, 196), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [196, 198), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [198, 200), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [200, 202), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [202, 204), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [204, 206), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [206, 208), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [208, 210), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [210, 212), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02231, max=1.02231
_=34 On [212, 214), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [214, 216), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [216, 218), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [218, 220), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [220, 222), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [222, 224), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [224, 226), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [226, 228), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [228, 230), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [230, 232), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02233
_=34 On [232, 234), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [234, 236), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02231, max=1.02231
_=34 On [236, 238), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [238, 240), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [240, 242), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [242, 244), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [244, 246), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [246, 248), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [248, 250), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05391, max=1.05391
t=7 On [250, 252), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [252, 254), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [254, 256), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [256, 258), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [258, 260), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [260, 262), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [262, 264), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [264, 266), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [266, 268), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02234
_=34 On [268, 270), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [270, 272), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02233
_=34 On [272, 274), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [274, 276), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [276, 278), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [278, 280), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02233
_=34 On [280, 282), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [282, 284), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [284, 286), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [286, 288), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [288, 290), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [290, 292), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [292, 294), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [294, 296), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [296, 298), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [298, 300), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [300, 302), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [302, 304), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [304, 306), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [306, 308), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [308, 310), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [310, 312), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [312, 314), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [314, 316), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02236, max=1.02236
_=34 On [316, 318), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [318, 320), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [320, 322), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [322, 324), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [324, 326), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [326, 328), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02236, max=1.02236
_=34 On [328, 330), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.0539, max=1.05391
t=7 On [330, 332), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [332, 334), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [334, 336), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [336, 338), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [338, 340), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [340, 342), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [342, 344), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [344, 346), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [346, 348), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [348, 350), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [350, 352), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [352, 354), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05394
t=7 On [354, 356), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02236, max=1.02236
_=34 On [356, 358), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [358, 360), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [360, 362), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [362, 364), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [364, 366), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [366, 368), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [368, 370), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [370, 372), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [372, 374), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [374, 376), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02229, max=1.02229
_=34 On [376, 378), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.0539, max=1.0539
t=7 On [378, 380), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [380, 382), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [382, 384), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [384, 386), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [386, 388), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [388, 390), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [390, 392), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [392, 394), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [394, 396), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [396, 398), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [398, 400), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [400, 402), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05393
t=7 On [402, 404), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02234
_=34 On [404, 406), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [406, 408), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [408, 410), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
